"Plot Title: 20415922"
"#","Date Time, GMT+10:00","Temp, °C (LGR S/N: 20415922, SEN S/N: 20415922)","Intensity, Lux (LGR S/N: 20415922, SEN S/N: 20415922)","Coupler Attached (LGR S/N: 20415922)","Coupler Detached (LGR S/N: 20415922)","Host Connected (LGR S/N: 20415922)","Stopped (LGR S/N: 20415922)","End Of File (LGR S/N: 20415922)"
1892,09/29/19 04:00:00 AM,30.054,0.0,,,,,
1893,09/29/19 05:00:00 AM,30.054,0.0,,,,,
1894,09/29/19 06:00:00 AM,30.054,0.0,,,,,
1895,09/29/19 07:00:00 AM,30.054,1173.3,,,,,
1896,09/29/19 08:00:00 AM,30.154,1463.9,,,,,
1897,09/29/19 09:00:00 AM,30.154,1636.1,,,,,
1898,09/29/19 10:00:00 AM,30.154,3272.2,,,,,
1899,09/29/19 11:00:00 AM,30.255,4305.6,,,,,
1900,09/29/19 12:00:00 PM,30.356,5166.7,,,,,
1901,09/29/19 01:00:00 PM,30.963,12400.1,,,,,
1902,09/29/19 02:00:00 PM,31.472,4305.6,,,,,
1903,09/29/19 03:00:00 PM,30.963,3100.0,,,,,
1904,09/29/19 04:00:00 PM,30.356,1722.2,,,,,
1905,09/29/19 05:00:00 PM,30.154,1087.2,,,,,
1906,09/29/19 06:00:00 PM,30.054,118.4,,,,,
1907,09/29/19 07:00:00 PM,29.953,0.0,,,,,
1908,09/29/19 08:00:00 PM,29.853,0.0,,,,,
1909,09/29/19 09:00:00 PM,29.752,0.0,,,,,
1910,09/29/19 10:00:00 PM,29.752,0.0,,,,,
1911,09/29/19 11:00:00 PM,29.652,0.0,,,,,
1912,09/30/19 12:00:00 AM,29.652,0.0,,,,,
1913,09/30/19 01:00:00 AM,29.652,0.0,,,,,
1914,09/30/19 02:00:00 AM,29.652,0.0,,,,,
1915,09/30/19 03:00:00 AM,29.652,0.0,,,,,
1916,09/30/19 04:00:00 AM,29.552,0.0,,,,,
1917,09/30/19 05:00:00 AM,29.652,0.0,,,,,
1918,09/30/19 06:00:00 AM,29.552,0.0,,,,,
1919,09/30/19 07:00:00 AM,29.452,10.8,,,,,
1920,09/30/19 08:00:00 AM,29.352,129.2,,,,,
1921,09/30/19 09:00:00 AM,29.552,979.5,,,,,
1922,09/30/19 10:00:00 AM,29.652,3272.2,,,,,
1923,09/30/19 11:00:00 AM,29.853,2325.0,,,,,
1924,09/30/19 12:00:00 PM,29.953,5166.7,,,,,
1925,09/30/19 01:00:00 PM,30.154,4650.0,,,,,
1926,09/30/19 02:00:00 PM,29.853,871.9,,,,,
1927,09/30/19 03:00:00 PM,30.054,4305.6,,,,,
1928,09/30/19 04:00:00 PM,29.953,2497.2,,,,,
1929,09/30/19 05:00:00 PM,29.853,1377.8,,,,,
1930,09/30/19 06:00:00 PM,29.752,96.9,,,,,
1931,09/30/19 07:00:00 PM,29.752,0.0,,,,,
1932,09/30/19 08:00:00 PM,29.652,0.0,,,,,
1933,09/30/19 09:00:00 PM,29.752,0.0,,,,,
1934,09/30/19 10:00:00 PM,29.752,0.0,,,,,
1935,09/30/19 11:00:00 PM,29.752,0.0,,,,,
1936,10/01/19 12:00:00 AM,29.752,0.0,,,,,
1937,10/01/19 01:00:00 AM,29.652,0.0,,,,,
1938,10/01/19 02:00:00 AM,29.552,0.0,,,,,
1939,10/01/19 03:00:00 AM,29.652,0.0,,,,,
1940,10/01/19 04:00:00 AM,29.552,0.0,,,,,
1941,10/01/19 05:00:00 AM,29.652,0.0,,,,,
1942,10/01/19 06:00:00 AM,29.552,0.0,,,,,
1943,10/01/19 07:00:00 AM,29.652,753.5,,,,,
1944,10/01/19 08:00:00 AM,29.752,2325.0,,,,,
1945,10/01/19 09:00:00 AM,30.054,10333.4,,,,,
1946,10/01/19 10:00:00 AM,30.356,6544.5,,,,,
1947,10/01/19 11:00:00 AM,30.356,9300.1,,,,,
1948,10/01/19 12:00:00 PM,30.760,9300.1,,,,,
1949,10/01/19 01:00:00 PM,30.659,9644.5,,,,,
1950,10/01/19 02:00:00 PM,30.659,10333.4,,,,,
1951,10/01/19 03:00:00 PM,30.356,4305.6,,,,,
1952,10/01/19 04:00:00 PM,30.154,2497.2,,,,,
1953,10/01/19 05:00:00 PM,30.154,1119.5,,,,,
1954,10/01/19 06:00:00 PM,30.054,129.2,,,,,
1955,10/01/19 07:00:00 PM,30.054,0.0,,,,,
1956,10/01/19 08:00:00 PM,30.054,0.0,,,,,
1957,10/01/19 09:00:00 PM,29.953,0.0,,,,,
1958,10/01/19 10:00:00 PM,29.853,0.0,,,,,
1959,10/01/19 11:00:00 PM,29.853,0.0,,,,,
1960,10/02/19 12:00:00 AM,29.853,0.0,,,,,
1961,10/02/19 01:00:00 AM,29.752,0.0,,,,,
1962,10/02/19 02:00:00 AM,29.752,0.0,,,,,
1963,10/02/19 03:00:00 AM,29.752,0.0,,,,,
1964,10/02/19 04:00:00 AM,29.652,0.0,,,,,
1965,10/02/19 05:00:00 AM,29.552,0.0,,,,,
1966,10/02/19 06:00:00 AM,29.652,0.0,,,,,
1967,10/02/19 07:00:00 AM,29.752,871.9,,,,,
1968,10/02/19 08:00:00 AM,29.953,4133.4,,,,,
1969,10/02/19 09:00:00 AM,30.255,30311.3,,,,,
1970,10/02/19 10:00:00 AM,30.558,4994.5,,,,,
1971,10/02/19 11:00:00 AM,30.760,11711.2,,,,,
1972,10/02/19 12:00:00 PM,30.963,9300.1,,,,,
1973,10/02/19 01:00:00 PM,30.760,6200.0,,,,,
1974,10/02/19 02:00:00 PM,30.356,893.4,,,,,
1975,10/02/19 03:00:00 PM,30.154,1722.2,,,,,
1976,10/02/19 04:00:00 PM,30.154,1808.3,,,,,
1977,10/02/19 05:00:00 PM,29.953,1377.8,,,,,
1978,10/02/19 06:00:00 PM,29.853,150.7,,,,,
1979,10/02/19 07:00:00 PM,29.953,0.0,,,,,
1980,10/02/19 08:00:00 PM,29.853,0.0,,,,,
1981,10/02/19 09:00:00 PM,29.853,0.0,,,,,
1982,10/02/19 10:00:00 PM,29.752,0.0,,,,,
1983,10/02/19 11:00:00 PM,29.752,0.0,,,,,
1984,10/03/19 12:00:00 AM,29.752,0.0,,,,,
1985,10/03/19 01:00:00 AM,29.752,0.0,,,,,
1986,10/03/19 02:00:00 AM,29.752,0.0,,,,,
1987,10/03/19 03:00:00 AM,29.652,0.0,,,,,
1988,10/03/19 04:00:00 AM,29.552,0.0,,,,,
1989,10/03/19 05:00:00 AM,29.452,0.0,,,,,
1990,10/03/19 06:00:00 AM,29.452,0.0,,,,,
1991,10/03/19 07:00:00 AM,29.552,1076.4,,,,,
1992,10/03/19 08:00:00 AM,29.953,4650.0,,,,,
1993,10/03/19 09:00:00 AM,30.255,10333.4,,,,,
1994,10/03/19 10:00:00 AM,30.356,4994.5,,,,,
1995,10/03/19 11:00:00 AM,30.659,17911.2,,,,,
1996,10/03/19 12:00:00 PM,30.659,12400.1,,,,,
1997,10/03/19 01:00:00 PM,30.862,10333.4,,,,,
1998,10/03/19 02:00:00 PM,30.862,21355.7,,,,,
1999,10/03/19 03:00:00 PM,31.064,4822.3,,,,,
2000,10/03/19 04:00:00 PM,30.862,4133.4,,,,,
2001,10/03/19 05:00:00 PM,30.558,1377.8,,,,,
2002,10/03/19 06:00:00 PM,30.154,150.7,,,,,
2003,10/03/19 07:00:00 PM,30.356,0.0,,,,,
2004,10/03/19 08:00:00 PM,30.154,0.0,,,,,
2005,10/03/19 09:00:00 PM,29.953,0.0,,,,,
2006,10/03/19 10:00:00 PM,29.752,0.0,,,,,
2007,10/03/19 11:00:00 PM,29.752,0.0,,,,,
2008,10/04/19 12:00:00 AM,29.652,0.0,,,,,
2009,10/04/19 01:00:00 AM,29.652,0.0,,,,,
2010,10/04/19 02:00:00 AM,29.652,0.0,,,,,
2011,10/04/19 03:00:00 AM,29.652,0.0,,,,,
2012,10/04/19 04:00:00 AM,29.652,0.0,,,,,
2013,10/04/19 05:00:00 AM,29.552,0.0,,,,,
2014,10/04/19 06:00:00 AM,29.452,0.0,,,,,
2015,10/04/19 07:00:00 AM,29.452,1130.2,,,,,
2016,10/04/19 08:00:00 AM,29.953,3272.2,,,,,
2017,10/04/19 09:00:00 AM,30.255,3100.0,,,,,
2018,10/04/19 10:00:00 AM,30.457,12400.1,,,,,
2019,10/04/19 11:00:00 AM,30.558,20666.8,,,,,
2020,10/04/19 12:00:00 PM,30.862,5338.9,,,,,
2021,10/04/19 01:00:00 PM,31.064,8266.7,,,,,
2022,10/04/19 02:00:00 PM,30.862,1808.3,,,,,
2023,10/04/19 03:00:00 PM,30.558,1980.6,,,,,
2024,10/04/19 04:00:00 PM,30.356,1980.6,,,,,
2025,10/04/19 05:00:00 PM,29.953,635.1,,,,,
2026,10/04/19 06:00:00 PM,29.853,96.9,,,,,
2027,10/04/19 07:00:00 PM,29.853,0.0,,,,,
2028,10/04/19 08:00:00 PM,29.752,0.0,,,,,
2029,10/04/19 09:00:00 PM,29.752,0.0,,,,,
2030,10/04/19 10:00:00 PM,29.752,0.0,,,,,
2031,10/04/19 11:00:00 PM,29.752,0.0,,,,,
2032,10/05/19 12:00:00 AM,29.652,0.0,,,,,
2033,10/05/19 01:00:00 AM,29.752,0.0,,,,,
2034,10/05/19 02:00:00 AM,29.652,0.0,,,,,
2035,10/05/19 03:00:00 AM,29.652,0.0,,,,,
2036,10/05/19 04:00:00 AM,29.652,0.0,,,,,
2037,10/05/19 05:00:00 AM,29.552,0.0,,,,,
2038,10/05/19 06:00:00 AM,29.552,0.0,,,,,
2039,10/05/19 07:00:00 AM,29.552,1377.8,,,,,
2040,10/05/19 08:00:00 AM,30.054,5338.9,,,,,
2041,10/05/19 09:00:00 AM,30.356,10333.4,,,,,
2042,10/05/19 10:00:00 AM,30.659,8611.2,,,,,
2043,10/05/19 11:00:00 AM,30.862,3444.5,,,,,
2044,10/05/19 12:00:00 PM,30.862,15844.5,,,,,
2045,10/05/19 01:00:00 PM,31.064,9644.5,,,,,
2046,10/05/19 02:00:00 PM,31.064,11711.2,,,,,
2047,10/05/19 03:00:00 PM,30.862,18600.1,,,,,
2048,10/05/19 04:00:00 PM,30.963,1280.9,,,,,
2049,10/05/19 05:00:00 PM,30.760,1313.2,,,,,
2050,10/05/19 06:00:00 PM,30.457,107.6,,,,,
2051,10/05/19 07:00:00 PM,30.356,0.0,,,,,
2052,10/05/19 08:00:00 PM,30.356,0.0,,,,,
2053,10/05/19 09:00:00 PM,30.255,0.0,,,,,
2054,10/05/19 10:00:00 PM,30.154,0.0,,,,,
2055,10/05/19 11:00:00 PM,30.154,0.0,,,,,
2056,10/06/19 12:00:00 AM,30.054,0.0,,,,,
2057,10/06/19 01:00:00 AM,30.054,0.0,,,,,
2058,10/06/19 02:00:00 AM,30.054,0.0,,,,,
2059,10/06/19 03:00:00 AM,30.054,0.0,,,,,
2060,10/06/19 04:00:00 AM,30.054,0.0,,,,,
2061,10/06/19 05:00:00 AM,29.953,0.0,,,,,
2062,10/06/19 06:00:00 AM,29.853,0.0,,,,,
2063,10/06/19 07:00:00 AM,29.853,1054.9,,,,,
2064,10/06/19 08:00:00 AM,30.255,4477.8,,,,,
2065,10/06/19 09:00:00 AM,30.558,4650.0,,,,,
2066,10/06/19 10:00:00 AM,30.760,5338.9,,,,,
2067,10/06/19 11:00:00 AM,30.862,8266.7,,,,,
2068,10/06/19 12:00:00 PM,30.963,9644.5,,,,,
2069,10/06/19 01:00:00 PM,31.064,8611.2,,,,,
2070,10/06/19 02:00:00 PM,31.064,6200.0,,,,,
2071,10/06/19 03:00:00 PM,30.963,11711.2,,,,,
2072,10/06/19 04:00:00 PM,30.760,2152.8,,,,,
2073,10/06/19 05:00:00 PM,30.558,861.1,,,,,
2074,10/06/19 06:00:00 PM,30.356,86.1,,,,,
2075,10/06/19 07:00:00 PM,30.356,0.0,,,,,
2076,10/06/19 08:00:00 PM,30.457,0.0,,,,,
2077,10/06/19 09:00:00 PM,30.356,0.0,,,,,
2078,10/06/19 10:00:00 PM,30.255,0.0,,,,,
2079,10/06/19 11:00:00 PM,30.255,0.0,,,,,
2080,10/07/19 12:00:00 AM,30.255,0.0,,,,,
2081,10/07/19 01:00:00 AM,30.255,0.0,,,,,
2082,10/07/19 02:00:00 AM,30.255,0.0,,,,,
2083,10/07/19 03:00:00 AM,30.154,0.0,,,,,
2084,10/07/19 04:00:00 AM,30.154,0.0,,,,,
2085,10/07/19 05:00:00 AM,30.154,0.0,,,,,
2086,10/07/19 06:00:00 AM,30.054,0.0,,,,,
2087,10/07/19 07:00:00 AM,30.054,290.6,,,,,
2088,10/07/19 08:00:00 AM,29.953,247.6,,,,,
2089,10/07/19 09:00:00 AM,30.154,1334.7,,,,,
2090,10/07/19 10:00:00 AM,30.154,1173.3,,,,,
2091,10/07/19 11:00:00 AM,30.054,452.1,,,,,
2092,10/07/19 12:00:00 PM,30.054,398.3,,,,,
2093,10/07/19 01:00:00 PM,29.953,344.4,,,,,
2094,10/07/19 02:00:00 PM,29.953,279.9,,,,,
2095,10/07/19 03:00:00 PM,29.953,355.2,,,,,
2096,10/07/19 04:00:00 PM,29.953,75.3,,,,,
2097,10/07/19 05:00:00 PM,29.853,43.1,,,,,
2098,10/07/19 06:00:00 PM,29.853,0.0,,,,,
2099,10/07/19 07:00:00 PM,29.853,0.0,,,,,
2100,10/07/19 08:00:00 PM,29.853,0.0,,,,,
2101,10/07/19 09:00:00 PM,29.752,0.0,,,,,
2102,10/07/19 10:00:00 PM,29.752,0.0,,,,,
2103,10/07/19 11:00:00 PM,29.752,0.0,,,,,
2104,10/08/19 12:00:00 AM,29.552,0.0,,,,,
2105,10/08/19 01:00:00 AM,29.452,0.0,,,,,
2106,10/08/19 02:00:00 AM,29.452,0.0,,,,,
2107,10/08/19 03:00:00 AM,29.552,0.0,,,,,
2108,10/08/19 04:00:00 AM,29.652,0.0,,,,,
2109,10/08/19 05:00:00 AM,29.652,0.0,,,,,
2110,10/08/19 06:00:00 AM,29.552,0.0,,,,,
2111,10/08/19 07:00:00 AM,29.552,32.3,,,,,
2112,10/08/19 08:00:00 AM,29.552,150.7,,,,,
2113,10/08/19 09:00:00 AM,29.452,172.2,,,,,
2114,10/08/19 10:00:00 AM,29.652,753.5,,,,,
2115,10/08/19 11:00:00 AM,29.652,850.4,,,,,
2116,10/08/19 12:00:00 PM,29.652,602.8,,,,,
2117,10/08/19 01:00:00 PM,29.752,914.9,,,,,
2118,10/08/19 02:00:00 PM,29.752,818.1,,,,,
2119,10/08/19 03:00:00 PM,29.752,645.8,,,,,
2120,10/08/19 04:00:00 PM,29.752,236.8,,,,,
2121,10/08/19 05:00:00 PM,29.652,118.4,,,,,
2122,10/08/19 06:00:00 PM,29.652,0.0,,,,,
2123,10/08/19 07:00:00 PM,29.652,0.0,,,,,
2124,10/08/19 08:00:00 PM,29.652,0.0,,,,,
2125,10/08/19 09:00:00 PM,29.652,0.0,,,,,
2126,10/08/19 10:00:00 PM,29.652,0.0,,,,,
2127,10/08/19 11:00:00 PM,29.652,0.0,,,,,
2128,10/09/19 12:00:00 AM,29.652,0.0,,,,,
2129,10/09/19 01:00:00 AM,29.652,0.0,,,,,
2130,10/09/19 02:00:00 AM,29.652,0.0,,,,,
2131,10/09/19 03:00:00 AM,29.652,0.0,,,,,
2132,10/09/19 04:00:00 AM,29.652,0.0,,,,,
2133,10/09/19 05:00:00 AM,29.652,0.0,,,,,
2134,10/09/19 06:00:00 AM,29.652,0.0,,,,,
2135,10/09/19 07:00:00 AM,29.652,53.8,,,,,
2136,10/09/19 08:00:00 AM,29.552,53.8,,,,,
2137,10/09/19 09:00:00 AM,29.652,107.6,,,,,
2138,10/09/19 10:00:00 AM,29.652,516.7,,,,,
2139,10/09/19 11:00:00 AM,29.752,452.1,,,,,
2140,10/09/19 12:00:00 PM,29.752,527.4,,,,,
2141,10/09/19 01:00:00 PM,29.752,839.6,,,,,
2142,10/09/19 02:00:00 PM,29.853,914.9,,,,,
2143,10/09/19 03:00:00 PM,29.853,1162.5,,,,,
2144,10/09/19 04:00:00 PM,29.853,269.1,,,,,
2145,10/09/19 05:00:00 PM,29.652,172.2,,,,,
2146,10/09/19 06:00:00 PM,29.652,0.0,,,,,
2147,10/09/19 07:00:00 PM,29.552,0.0,,,,,
2148,10/09/19 08:00:00 PM,29.552,0.0,,,,,
2149,10/09/19 09:00:00 PM,29.652,0.0,,,,,
2150,10/09/19 10:00:00 PM,29.652,0.0,,,,,
2151,10/09/19 11:00:00 PM,29.652,0.0,,,,,
2152,10/10/19 12:00:00 AM,29.552,0.0,,,,,
2153,10/10/19 01:00:00 AM,29.552,0.0,,,,,
2154,10/10/19 02:00:00 AM,29.552,0.0,,,,,
2155,10/10/19 03:00:00 AM,29.552,0.0,,,,,
2156,10/10/19 04:00:00 AM,29.552,0.0,,,,,
2157,10/10/19 05:00:00 AM,29.552,0.0,,,,,
2158,10/10/19 06:00:00 AM,29.552,0.0,,,,,
2159,10/10/19 07:00:00 AM,29.652,269.1,,,,,
2160,10/10/19 08:00:00 AM,29.752,710.4,,,,,
2161,10/10/19 09:00:00 AM,29.853,1636.1,,,,,
2162,10/10/19 10:00:00 AM,30.054,1808.3,,,,,
2163,10/10/19 11:00:00 AM,30.154,2927.8,,,,,
2164,10/10/19 12:00:00 PM,30.255,4133.4,,,,,
2165,10/10/19 01:00:00 PM,30.255,1980.6,,,,,
2166,10/10/19 02:00:00 PM,30.054,1894.5,,,,,
2167,10/10/19 03:00:00 PM,30.054,1463.9,,,,,
2168,10/10/19 04:00:00 PM,29.853,796.5,,,,,
2169,10/10/19 05:00:00 PM,29.652,430.6,,,,,
2170,10/10/19 06:00:00 PM,29.652,10.8,,,,,
2171,10/10/19 07:00:00 PM,29.652,0.0,,,,,
2172,10/10/19 08:00:00 PM,29.652,0.0,,,,,
2173,10/10/19 09:00:00 PM,29.652,0.0,,,,,
2174,10/10/19 10:00:00 PM,29.652,0.0,,,,,
2175,10/10/19 11:00:00 PM,29.652,0.0,,,,,
2176,10/11/19 12:00:00 AM,29.652,0.0,,,,,
2177,10/11/19 01:00:00 AM,29.652,0.0,,,,,
2178,10/11/19 02:00:00 AM,29.652,0.0,,,,,
2179,10/11/19 03:00:00 AM,29.652,0.0,,,,,
2180,10/11/19 04:00:00 AM,29.652,0.0,,,,,
2181,10/11/19 05:00:00 AM,29.652,0.0,,,,,
2182,10/11/19 06:00:00 AM,29.652,0.0,,,,,
2183,10/11/19 07:00:00 AM,29.652,161.5,,,,,
2184,10/11/19 08:00:00 AM,29.652,785.8,,,,,
2185,10/11/19 09:00:00 AM,29.853,2411.1,,,,,
2186,10/11/19 10:00:00 AM,30.054,2497.2,,,,,
2187,10/11/19 11:00:00 AM,30.054,3444.5,,,,,
2188,10/11/19 12:00:00 PM,30.054,2066.7,,,,,
2189,10/11/19 01:00:00 PM,30.054,2066.7,,,,,
2190,10/11/19 02:00:00 PM,29.953,1022.6,,,,,
2191,10/11/19 03:00:00 PM,29.853,990.3,,,,,
2192,10/11/19 04:00:00 PM,29.752,452.1,,,,,
2193,10/11/19 05:00:00 PM,29.652,150.7,,,,,
2194,10/11/19 06:00:00 PM,29.652,0.0,,,,,
2195,10/11/19 07:00:00 PM,29.652,0.0,,,,,
2196,10/11/19 08:00:00 PM,29.652,0.0,,,,,
2197,10/11/19 09:00:00 PM,29.652,0.0,,,,,
2198,10/11/19 10:00:00 PM,29.652,0.0,,,,,
2199,10/11/19 11:00:00 PM,29.652,0.0,,,,,
2200,10/12/19 12:00:00 AM,29.552,0.0,,,,,
2201,10/12/19 01:00:00 AM,29.552,0.0,,,,,
2202,10/12/19 02:00:00 AM,29.552,0.0,,,,,
2203,10/12/19 03:00:00 AM,29.552,0.0,,,,,
2204,10/12/19 04:00:00 AM,29.652,0.0,,,,,
2205,10/12/19 05:00:00 AM,29.552,0.0,,,,,
2206,10/12/19 06:00:00 AM,29.552,0.0,,,,,
2207,10/12/19 07:00:00 AM,29.652,333.7,,,,,
2208,10/12/19 08:00:00 AM,29.752,764.2,,,,,
2209,10/12/19 09:00:00 AM,29.953,5338.9,,,,,
2210,10/12/19 10:00:00 AM,29.953,2669.5,,,,,
2211,10/12/19 11:00:00 AM,29.953,559.7,,,,,
2212,10/12/19 12:00:00 PM,29.452,107.6,,,,,
2213,10/12/19 01:00:00 PM,29.552,226.0,,,,,
2214,10/12/19 02:00:00 PM,29.552,150.7,,,,,
2215,10/12/19 03:00:00 PM,29.652,355.2,,,,,
2216,10/12/19 04:00:00 PM,29.652,150.7,,,,,
2217,10/12/19 05:00:00 PM,29.652,118.4,,,,,
2218,10/12/19 06:00:00 PM,29.552,0.0,,,,,
2219,10/12/19 07:00:00 PM,29.552,0.0,,,,,
2220,10/12/19 08:00:00 PM,29.552,0.0,,,,,
2221,10/12/19 09:00:00 PM,29.552,0.0,,,,,
2222,10/12/19 10:00:00 PM,29.552,0.0,,,,,
2223,10/12/19 11:00:00 PM,29.552,0.0,,,,,
2224,10/13/19 12:00:00 AM,29.452,0.0,,,,,
2225,10/13/19 01:00:00 AM,29.452,0.0,,,,,
2226,10/13/19 02:00:00 AM,29.452,0.0,,,,,
2227,10/13/19 03:00:00 AM,29.452,0.0,,,,,
2228,10/13/19 04:00:00 AM,29.452,0.0,,,,,
2229,10/13/19 05:00:00 AM,29.452,0.0,,,,,
2230,10/13/19 06:00:00 AM,29.452,0.0,,,,,
2231,10/13/19 07:00:00 AM,29.552,279.9,,,,,
2232,10/13/19 08:00:00 AM,29.552,602.8,,,,,
2233,10/13/19 09:00:00 AM,29.652,764.2,,,,,
2234,10/13/19 10:00:00 AM,29.953,1550.0,,,,,
2235,10/13/19 11:00:00 AM,29.853,1141.0,,,,,
2236,10/13/19 12:00:00 PM,30.154,1205.6,,,,,
2237,10/13/19 01:00:00 PM,30.054,1248.6,,,,,
2238,10/13/19 02:00:00 PM,29.953,731.9,,,,,
2239,10/13/19 03:00:00 PM,29.953,828.8,,,,,
2240,10/13/19 04:00:00 PM,29.752,366.0,,,,,
2241,10/13/19 05:00:00 PM,29.652,344.4,,,,,
2242,10/13/19 06:00:00 PM,29.552,0.0,,,,,
2243,10/13/19 07:00:00 PM,29.552,0.0,,,,,
2244,10/13/19 08:00:00 PM,29.552,0.0,,,,,
2245,10/13/19 09:00:00 PM,29.552,0.0,,,,,
2246,10/13/19 10:00:00 PM,29.552,0.0,,,,,
2247,10/13/19 11:00:00 PM,29.552,0.0,,,,,
2248,10/14/19 12:00:00 AM,29.552,0.0,,,,,
2249,10/14/19 01:00:00 AM,29.552,0.0,,,,,
2250,10/14/19 02:00:00 AM,29.452,0.0,,,,,
2251,10/14/19 03:00:00 AM,29.452,0.0,,,,,
2252,10/14/19 04:00:00 AM,29.552,0.0,,,,,
2253,10/14/19 05:00:00 AM,29.552,0.0,,,,,
2254,10/14/19 06:00:00 AM,29.552,0.0,,,,,
2255,10/14/19 07:00:00 AM,29.552,376.7,,,,,
2256,10/14/19 08:00:00 AM,29.652,452.1,,,,,
2257,10/14/19 09:00:00 AM,29.752,742.7,,,,,
2258,10/14/19 10:00:00 AM,29.752,925.7,,,,,
2259,10/14/19 11:00:00 AM,29.953,1377.8,,,,,
2260,10/14/19 12:00:00 PM,29.953,1894.5,,,,,
2261,10/14/19 01:00:00 PM,29.853,1463.9,,,,,
2262,10/14/19 02:00:00 PM,29.953,1205.6,,,,,
2263,10/14/19 03:00:00 PM,29.853,764.2,,,,,
2264,10/14/19 04:00:00 PM,29.853,861.1,,,,,
2265,10/14/19 05:00:00 PM,29.652,215.3,,,,,
2266,10/14/19 06:00:00 PM,29.552,0.0,,,,,
2267,10/14/19 07:00:00 PM,29.552,0.0,,,,,
2268,10/14/19 08:00:00 PM,29.552,0.0,,,,,
2269,10/14/19 09:00:00 PM,29.452,0.0,,,,,
2270,10/14/19 10:00:00 PM,29.452,0.0,,,,,
2271,10/14/19 11:00:00 PM,29.552,0.0,,,,,
2272,10/15/19 12:00:00 AM,29.452,0.0,,,,,
2273,10/15/19 01:00:00 AM,29.452,0.0,,,,,
2274,10/15/19 02:00:00 AM,29.452,0.0,,,,,
2275,10/15/19 03:00:00 AM,29.452,0.0,,,,,
2276,10/15/19 04:00:00 AM,29.352,0.0,,,,,
2277,10/15/19 05:00:00 AM,29.452,0.0,,,,,
2278,10/15/19 06:00:00 AM,29.452,0.0,,,,,
2279,10/15/19 07:00:00 AM,29.452,96.9,,,,,
2280,10/15/19 08:00:00 AM,29.652,1377.8,,,,,
2281,10/15/19 09:00:00 AM,29.853,1463.9,,,,,
2282,10/15/19 10:00:00 AM,30.054,2927.8,,,,,
2283,10/15/19 11:00:00 AM,30.154,4305.6,,,,,
2284,10/15/19 12:00:00 PM,30.154,5511.1,,,,,
2285,10/15/19 01:00:00 PM,30.356,3444.5,,,,,
2286,10/15/19 02:00:00 PM,30.356,2411.1,,,,,
2287,10/15/19 03:00:00 PM,30.154,979.5,,,,,
2288,10/15/19 04:00:00 PM,30.154,1377.8,,,,,
2289,10/15/19 05:00:00 PM,29.752,344.4,,,,,
2290,10/15/19 06:00:00 PM,29.652,10.8,,,,,
2291,10/15/19 07:00:00 PM,29.552,0.0,,,,,
2292,10/15/19 08:00:00 PM,29.552,0.0,,,,,
2293,10/15/19 09:00:00 PM,29.552,0.0,,,,,
2294,10/15/19 10:00:00 PM,29.552,0.0,,,,,
2295,10/15/19 11:00:00 PM,29.552,0.0,,,,,
2296,10/16/19 12:00:00 AM,29.552,0.0,,,,,
2297,10/16/19 01:00:00 AM,29.552,0.0,,,,,
2298,10/16/19 02:00:00 AM,29.552,0.0,,,,,
2299,10/16/19 03:00:00 AM,29.452,0.0,,,,,
2300,10/16/19 04:00:00 AM,29.552,0.0,,,,,
2301,10/16/19 05:00:00 AM,29.552,0.0,,,,,
2302,10/16/19 06:00:00 AM,29.552,0.0,,,,,
2303,10/16/19 07:00:00 AM,29.552,258.3,,,,,
2304,10/16/19 08:00:00 AM,29.752,882.6,,,,,
2305,10/16/19 09:00:00 AM,29.853,764.2,,,,,
2306,10/16/19 10:00:00 AM,30.054,1722.2,,,,,
2307,10/16/19 11:00:00 AM,29.953,516.7,,,,,
2308,10/16/19 12:00:00 PM,29.752,279.9,,,,,
2309,10/16/19 01:00:00 PM,29.953,441.3,,,,,
2310,10/16/19 02:00:00 PM,29.853,484.4,,,,,
2311,10/16/19 03:00:00 PM,29.853,484.4,,,,,
2312,10/16/19 04:00:00 PM,29.853,549.0,,,,,
2313,10/16/19 05:00:00 PM,29.652,64.6,,,,,
2314,10/16/19 06:00:00 PM,29.652,0.0,,,,,
2315,10/16/19 07:00:00 PM,29.652,0.0,,,,,
2316,10/16/19 08:00:00 PM,29.552,0.0,,,,,
2317,10/16/19 09:00:00 PM,29.552,0.0,,,,,
2318,10/16/19 10:00:00 PM,29.552,0.0,,,,,
2319,10/16/19 11:00:00 PM,29.552,0.0,,,,,
2320,10/17/19 12:00:00 AM,29.552,0.0,,,,,
2321,10/17/19 01:00:00 AM,29.552,0.0,,,,,
2322,10/17/19 02:00:00 AM,29.452,0.0,,,,,
2323,10/17/19 03:00:00 AM,29.452,0.0,,,,,
2324,10/17/19 04:00:00 AM,29.452,0.0,,,,,
2325,10/17/19 05:00:00 AM,29.452,0.0,,,,,
2326,10/17/19 06:00:00 AM,29.452,0.0,,,,,
2327,10/17/19 07:00:00 AM,29.552,161.5,,,,,
2328,10/17/19 08:00:00 AM,29.652,678.1,,,,,
2329,10/17/19 09:00:00 AM,29.953,850.4,,,,,
2330,10/17/19 10:00:00 AM,30.154,1894.5,,,,,
2331,10/17/19 11:00:00 AM,30.255,1184.0,,,,,
2332,10/17/19 12:00:00 PM,30.457,1894.5,,,,,
